ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
2607:5300:203:1797::53,,16276,OVH SAS,CA,,,,true,0.89,2020-08-05T11:00:34Z,2020-07-15T09:26:35Z
199.255.137.34,,31863,DACEN-2,US,,dnsmasq-pi-hole-2.81,,false,1.00,2020-07-15T09:33:33Z,2020-07-15T09:33:33Z
82.146.26.2,hst-26-2.medicom.bg.,31435,Medicom Bulgaria Ood,BG,Sofia,,,true,1.00,2020-07-15T19:01:47Z,2020-07-15T19:01:47Z
94.236.218.254,254.218.236.94-optic-com.eu.,41946,Petros Ltd.,BG,Sofia,,,true,1.00,2020-07-16T12:41:01Z,2020-07-15T20:48:36Z
2001:470:2351::1,,6939,HURRICANE,HU,,,,true,1.00,2020-07-16T12:41:01Z,2020-07-15T20:48:53Z
2001:470:1f1a:78e::2,tunnel516963-pt.tunnel.tserv1.bud1.ipv6.he.net.,6939,HURRICANE,US,,,,true,1.00,2020-07-15T21:29:38Z,2020-07-15T21:29:38Z
8.8.8.8,dns.google.,15169,GOOGLE,US,,,,true,1.00,2021-05-14T06:24:47Z,2020-07-16T14:19:04Z
151.80.222.79,opennic.i2pd.xyz.,16276,OVH SAS,FR,Roubaix,none,,false,0.49,2020-10-20T11:23:35Z,2020-07-16T15:00:49Z
200.11.52.202,ficus.ulima.edu.pe.,6147,Telefonica del Peru S.A.A.,PE,Lima,Microsoft DNS 6.0.6002 (17724836),,false,0.92,2021-04-14T07:06:27Z,2020-07-17T20:10:24Z
200.62.147.66,,12252,America Movil Peru S.A.C.,PE,Callao,,,false,0.98,2020-09-21T22:51:32Z,2020-07-17T20:12:18Z
91.239.100.100,anycast.censurfridns.dk.,198794,Thomas Steen Rasmussen,DK,,9.11.29+dampening,,true,0.67,2021-05-05T03:24:39Z,2020-07-17T22:21:06Z
2001:67c:28a4::,anycast.censurfridns.dk.,198794,Thomas Steen Rasmussen,DK,,9.11.29+dampening,,true,1.00,2021-05-06T11:25:01Z,2020-07-17T22:21:07Z
89.233.43.71,unicast.censurfridns.dk.,3308,Telia Company AB,DK,Kobenhavn O,9.11.22+dampening,,true,1.00,2020-10-20T11:23:31Z,2020-07-17T22:21:09Z
2a01:4f8:151:34aa::198,dnsforge.de.,24940,Hetzner Online GmbH,DE,,PowerDNS Recursor 4.4.2 (built Dec 11 2020 15:30:25 by root@da655faa9664),,true,1.00,2021-02-13T00:02:15Z,2020-07-17T22:21:13Z
80.179.155.145,80.179.155.145.static.hosting.spd.co.il.,9116,Partner Communications Ltd.,IL,,,,false,0.99,2020-09-21T22:51:05Z,2020-07-21T17:42:51Z
180.76.76.76,public-dns-a.baidu.com.,38365,"Beijing Baidu Netcom Science and Technology Co., Ltd.",CN,,baidu dns,,false,1.00,2020-10-20T11:23:26Z,2020-07-22T07:08:27Z
199.85.126.10,,397215,ULTRADNS,US,,,,true,1.00,2020-10-20T11:24:06Z,2020-07-22T07:09:22Z
2001:470:2351:11::1,,6939,HURRICANE,HU,,,,true,0.96,2020-09-21T22:51:32Z,2020-07-24T19:33:19Z
203.81.75.37,,9988,Myanma Posts and Telecommunications,MM,,,,false,0.67,2021-05-05T03:24:43Z,2020-07-28T16:27:42Z
45.250.253.222,,135437,New Generation Internet Services Limited,BD,,,,false,0.39,2021-05-17T21:42:23Z,2020-07-29T14:41:49Z
161.200.96.9,md9.md.chula.ac.th.,3839,Chulalongkorn University,TH,Bang Khae,,,false,0.99,2020-10-20T11:23:30Z,2020-07-30T07:25:17Z
189.125.18.5,5.18.125.189.static.impsat.net.br.,3549,LVLT-3549,BR,Mandirituba,,,false,0.43,2021-05-18T07:45:40Z,2020-07-31T13:19:05Z
85.132.85.85,ns2.az-ix.net.,29049,Delta Telecom Ltd,AZ,,9.11.4-P2-RedHat-9.11.4-26.P2.el7_9.3,,true,0.90,2021-05-11T11:27:40Z,2020-08-05T11:37:17Z
159.192.137.80,,131090,"CAT TELECOM Public Company Ltd,CAT",TH,,,,false,0.41,2021-05-17T21:42:22Z,2020-08-06T15:02:19Z
103.123.226.10,,138296,Juweriyah Networks Private Limited,IN,Mumbai,PowerDNS Authoritative Server 3.3.3 ([email] built 20161031213210 mockbuild@),,false,0.68,2021-02-13T00:03:15Z,2020-08-07T17:09:02Z
216.187.93.250,,54643,IDIGITAL,CA,Vancouver,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.3,,false,0.99,2020-10-20T11:23:34Z,2020-08-08T20:52:58Z
66.199.45.225,,23498,CDSI,CA,Toronto,dnsmasq-2.55,,true,1.00,2021-05-18T07:45:36Z,2020-08-08T20:56:33Z
177.131.114.86,177-131-114-86.acessoline.net.br.,262391,ACESSOLINE TELECOMUNICACOES LTDA,BR,Chapecó,,,false,0.77,2021-05-17T21:42:25Z,2020-08-08T21:03:35Z
2001:4860:4860::8844,dns.google.,15169,GOOGLE,US,,,,true,1.00,2020-09-21T22:51:41Z,2020-08-09T19:00:20Z
149.112.112.112,rpz-public-resolver1.rrdns.pch.net.,19281,QUAD9-AS-1,US,,Q9-P-6.1,,true,0.99,2020-09-15T12:50:47Z,2020-08-09T19:00:46Z
31.24.200.4,dns-fw2.baharnet.ir.,56466,Pars Fonoun Ofogh Information Technology and Communications Company LTD,IR,Tehran,[NONE],,false,0.85,2021-05-06T13:25:05Z,2020-08-10T08:56:33Z
45.173.200.10,,267831,INVERSIONES EN TELECOMUNICACIONES DIGITALES S.A.C,PE,Jauja,9.11.4-P2-RedHat-9.11.4-26.P2.el7_9.4,,true,0.65,2021-05-14T05:24:50Z,2020-08-11T01:32:33Z
190.105.152.28,28.152.105.190.ptpanama.com.,52337,COMUNICACIONES TASION,PA,,,,false,0.95,2020-10-20T11:23:25Z,2020-08-11T01:34:19Z
200.115.176.23,ns1.banpais.hn.,262205,Banco del Pais,HN,,9.9.4-RedHat-9.9.4-29.el7,,false,0.97,2021-05-06T22:25:00Z,2020-08-11T13:27:39Z
190.108.85.3,,28032,INTERNEXA PERU S.A,PE,Lima,,,false,0.98,2020-09-21T22:51:32Z,2020-08-11T14:43:52Z
190.211.104.93,wlesca2.coopelesca.co.cr.,262145,Cooperativa de Electrificacion Rural de San Carlos R.L. (Coopelesca R.L.),CR,Pital,,,false,0.64,2021-05-05T23:27:32Z,2020-08-11T15:44:23Z
194.179.1.100,100.red-194-179-1.static.ccgg.telefonica.net.,3352,Telefonica De Espana,ES,,,,true,1.00,2020-09-15T12:51:06Z,2020-08-13T17:31:14Z
68.87.68.162,nrcns.s3woodstock.ga.atlanta.comcast.net.,7922,COMCAST-7922,US,Atlanta,[SECURED],,true,1.00,2021-05-18T07:45:37Z,2020-08-13T17:39:28Z
68.87.76.178,nrcns.sanjose.ca.sanfran.comcast.net.,7922,COMCAST-7922,US,Sacramento,[SECURED],,true,1.00,2021-05-11T11:27:41Z,2020-08-13T17:40:20Z
68.87.76.182,cns.sanjose.ca.sanfran.comcast.net.,7922,COMCAST-7922,US,Sacramento,[SECURED],,true,1.00,2021-05-11T11:27:41Z,2020-08-13T17:40:23Z
190.109.224.227,static-190-109-224-227.redcotel.bo.,52495,Cotel Ltda.,BO,La Paz,,,false,0.74,2021-05-17T21:42:23Z,2020-08-13T20:20:05Z
200.105.133.162,,26210,AXS Bolivia S. A.,BO,La Paz,,,false,0.54,2021-05-09T00:25:03Z,2020-08-13T20:20:11Z
200.87.195.70,,6568,Entel S.A. - EntelNet,BO,,,,false,0.95,2020-12-14T01:29:02Z,2020-08-13T20:20:29Z
200.105.253.170,ftth-200-105-253-170.uio.celerity.ec.,22724,PUNTONET S.A.,EC,Quito,,,false,0.37,2021-05-14T06:24:46Z,2020-08-13T20:22:24Z
76.72.248.34,,30526,NEPTUNO-NET,PR,Trujillo Alto,,,false,0.94,2020-10-20T11:23:35Z,2020-08-13T20:27:33Z
69.24.197.9,,21559,OSNET,PR,Corozal,,,false,0.75,2021-04-14T07:06:34Z,2020-08-13T20:27:41Z
74.120.24.129,,39963,IP-SOLUTIONS,PR,Manati,,,false,0.43,2021-05-18T06:45:38Z,2020-08-13T20:27:48Z
74.120.24.97,,39963,IP-SOLUTIONS,PR,Manati,,,false,0.34,2021-05-13T23:27:54Z,2020-08-13T20:27:50Z
8.20.247.20,ns2.recursive.dnsbycomodo.com.,23393,NUCDN,US,,,,true,1.00,2021-05-12T17:28:00Z,2020-08-13T22:15:58Z
64.6.65.6,rec1pubns2.ultradns.net.,397215,ULTRADNS,US,,,,true,1.00,2021-05-17T21:42:21Z,2020-08-13T22:16:00Z
162.243.19.47,,14061,DIGITALOCEAN-ASN,US,New York,[hidden],,true,0.94,2021-05-11T11:27:46Z,2020-08-13T22:17:23Z
193.231.236.25,dns-cache-1.rdsnet.ro.,8708,RCS & RDS,RO,,Domain Name Server,,false,1.00,2020-09-15T12:50:57Z,2020-08-14T00:36:42Z
109.70.207.80,,49979,LA Wireless Srl,IT,Como,,,true,1.00,2021-06-15T00:41:49Z,2020-08-14T19:26:26Z
193.183.98.66,,34971,Prometeus di Daniela Agro,IT,Milan,[hidden],,true,1.00,2021-05-14T06:24:40Z,2020-08-14T19:26:30Z
2.228.121.163,mail.conadfo.it.,12874,Fastweb,IT,Rimini,,,false,1.00,2021-05-14T06:24:48Z,2020-08-14T19:26:38Z
212.43.98.12,ip98-12.quipo.net.,21034,Micso Srl,IT,Atri,dnsmasq-2.45,,true,0.79,2021-05-11T11:27:51Z,2020-08-14T19:26:43Z
217.12.181.97,ns2.infracom.it.,3302,Irideos S.p.A.,IT,Costabissara,,,false,0.53,2021-05-14T06:24:45Z,2020-08-14T19:27:50Z
93.91.140.127,h127-ipv4-93-91-140.mynet.it.,31263,Mynet S.r.l.,IT,Commessaggio,,,true,0.84,2021-05-14T06:24:43Z,2020-08-14T19:28:01Z
176.103.130.130,176-103-130-130.dns.adguard.com.,199274,"Serveroid, LLC",RU,,,,true,1.00,2020-09-15T12:51:14Z,2020-08-15T23:11:39Z
190.64.140.243,r190-64-140-243.ir-static.anteldata.net.uy.,6057,Administracion Nacional de Telecomunicaciones,UY,Montevideo,,,false,0.97,2021-05-11T11:27:46Z,2020-08-15T23:16:12Z
190.64.66.218,r190-64-66-218.su-static.adinet.com.uy.,6057,Administracion Nacional de Telecomunicaciones,UY,Centro,,,false,0.81,2020-12-14T01:28:58Z,2020-08-15T23:16:15Z
200.40.255.101,r200-40-255-101.static.adinet.com.uy.,6057,Administracion Nacional de Telecomunicaciones,UY,Montevideo,,,false,0.96,2020-09-21T22:51:49Z,2020-08-15T23:16:30Z
159.134.248.17,ns2.eircom.net.,5466,Eir Broadband,IE,Naas,Not disclosed,,true,1.00,2020-09-15T12:51:35Z,2020-08-17T00:18:31Z
109.123.19.5,cpe-19-5.customer.krs.net.,58056,"BBTEL, d.o.o.",SI,Vuzenica,,,false,0.79,2021-05-08T05:28:04Z,2020-08-17T19:21:39Z
195.250.58.10,ns4.actual-it.net.,39320,ACTUAL I.T. d.d.,SI,,Microsoft DNS 6.1.7601 (1DB14A66),,false,1.00,2021-05-05T02:27:33Z,2020-08-17T19:21:54Z
137.116.208.102,,8075,MICROSOFT-CORP-MSN-AS-BLOCK,NL,Amsterdam,Microsoft DNS 6.1.7601 (1DB15D39),,false,0.54,2021-05-18T06:45:33Z,2020-08-17T19:34:57Z
185.107.80.84,brabant.deepdns.cryptostorm.net.,43350,NForce Entertainment B.V.,NL,Pijnacker,cryptostorm,,false,1.00,2020-09-21T22:51:08Z,2020-08-17T19:34:58Z
87.[phone],unlabelled-[phone]-87.versatel.net.,13127,T-mobile Netherlands B.V.,NL,Amersfoort,dnsmasq-2.55,,true,1.00,2021-05-05T02:27:47Z,2020-08-17T19:35:12Z
193.58.204.59,ns.oke.nl.,9150,ML Consultancy,NL,,,,false,0.99,2021-05-11T06:27:49Z,2020-08-17T19:35:19Z
91.229.232.57,,198203,RouteLabel V.O.F.,NL,,dnsmasq-2.76,,false,0.98,2020-09-15T12:51:44Z,2020-08-17T19:35:21Z
91.229.232.81,,198203,RouteLabel V.O.F.,NL,,dnsmasq-2.76,,false,0.97,2020-09-15T12:52:06Z,2020-08-17T19:35:35Z
89.211.53.228,edge01.qbcf.gov.qa.,8781,Ooredoo Q.S.C.,QA,Doha,Microsoft DNS 6.0.6001 (17714650),,false,0.75,2021-05-05T15:27:31Z,2020-08-18T17:21:42Z
27.123.22.82,,133090,Fusion Networks,NZ,Auckland,UNKNOWN,,true,0.85,2021-05-14T06:24:52Z,2020-08-18T18:02:00Z
43.224.122.28,43-224-122-28.ip.cis.gen.nz.,132347,MikiPro Ltd,NZ,Auckland,,,true,0.82,2021-05-13T21:28:02Z,2020-08-18T18:02:04Z
122.56.105.82,fastway-comb.tkcr4.global-gateway.net.nz.,4648,Global-Gateway Internet,NZ,Auckland,,,true,1.00,2020-12-14T01:28:56Z,2020-08-18T18:02:08Z
45.33.97.5,resolver4.freedns.zone.powered.by.ihost24.com.,63949,"Linode, LLC",US,Atlanta,FreeDNS.zone Recursor,,false,1.00,2021-02-13T00:02:11Z,2020-08-18T19:51:03Z
193.19.64.88,,200163,Itera Norge AS,NO,,Microsoft DNS 6.0.6002 (17725FAC),,false,0.98,2020-10-20T11:23:34Z,2020-08-19T16:44:45Z
87.254.34.102,s1.bedriftsnett.no.,35754,IMC AS,NO,,,,false,0.79,2020-09-15T12:51:27Z,2020-08-19T16:45:24Z
202.29.5.151,,4621,Chulalongkorn University,TH,Udon Thani,9.11.5-P4-5.1+deb10u5-Debian,,false,0.47,2021-05-12T20:27:58Z,2020-08-21T00:08:52Z
194.225.152.10,ns3.iranet.ir.,6736,Institute for Research in Fundamental Sciences,IR,,PowerDNS Recursor 4.1.4 (built Aug 31 2018 11:35:40 by buildbot@5c2a07a68304),,true,1.00,2021-05-14T13:27:36Z,2020-08-21T06:20:03Z
185.51.200.2,dns.shecan.ir.,48715,Sefroyek Pardaz Engineering Co. LTD,IR,,,,false,0.96,2021-05-18T02:45:45Z,2020-08-21T20:52:44Z
194.168.4.123,buscache1.service.virginmedia.net.,5089,Virgin Media Limited,GB,Solihull,,,false,1.00,2021-05-14T05:27:57Z,2020-08-22T14:51:48Z
109.228.25.186,server109-228-25-186.live-servers.net.,8560,1&1 Ionos Se,GB,,Microsoft DNS 6.1.7601 (1DB15EC5),,false,1.00,2020-09-15T12:51:28Z,2020-08-22T15:35:28Z
158.43.128.72,cache0000.ns.eu.uu.net.,702,UUNET,GB,,,,true,1.00,2021-05-12T20:27:46Z,2020-08-22T15:35:31Z
194.187.251.67,manchester-ns01.cyberghostvpn.com.,9009,M247 Ltd,GB,Manchester,PowerDNS Recursor 4.0.8 (built Feb 27 2018 17:19:58 by portage@frankfurt-ns02),,false,1.00,2021-05-15T19:27:24Z,2020-08-22T15:35:32Z
188.227.240.58,ns2.blazenetworks.co.uk.,57307,Blaze Networks Ltd,GB,London,,,true,1.00,2021-05-15T19:27:24Z,2020-08-22T15:35:36Z
37.235.1.174,resolver1.freedns.zone.powered.by.virtexxa.com.,51453,ANEXIA Internetdienstleistungs GmbH,AT,,PowerDNS Recursor 4.0.0-alpha2,,false,1.00,2021-05-05T15:27:36Z,2020-08-22T15:36:00Z
195.46.39.39,dns1.safedns.com.,57926,"SafeDNS, Inc.",,,,,false,1.00,2021-05-05T15:27:30Z,2020-08-23T18:06:01Z
85.93.217.105,,9008,Visual Online S.A.,LU,Luxembourg,,,false,0.91,2020-10-20T11:23:33Z,2020-08-23T18:18:40Z
213.184.224.254,eagle-cl2-out.telecom.by.,42772,Unitary enterprise A1,BY,Minsk,Forbidden,,false,0.27,2021-01-25T15:02:46Z,2020-08-29T14:28:28Z
62.48.241.226,,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Carcavelos,,,false,0.85,2021-05-11T07:27:49Z,2020-08-29T18:04:53Z
62.48.241.227,mail1.igamaot.gov.pt.,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Carcavelos,,,false,0.49,2021-05-17T21:45:17Z,2020-08-29T18:04:57Z
109.71.42.228,tagus.deepdns.cryptostorm.net.,24768,Almouroltec Servicos De Informatica E Internet Lda,PT,Lisbon,cryptostorm,,false,1.00,2021-05-17T19:45:07Z,2020-08-29T18:05:33Z
195.8.8.2,,8657,Servicos De Comunicacoes E Multimedia S.A.,PT,,Microsoft DNS 6.1.7601 (1DB1446A),,false,0.71,2021-02-13T00:02:19Z,2020-09-01T20:38:37Z
5.83.92.254,254-92-83-5-red-servicios.onlycable.es.,29119,ServiHosting Networks S.L.,ES,Morón de la Frontera,,,false,0.87,2021-05-17T19:45:06Z,2020-09-02T07:36:31Z
62.37.225.56,,12479,Orange Espagne SA,ES,Sueca,FRANCE TELECOM-UNI2,,false,1.00,2021-05-17T21:45:13Z,2020-09-02T07:36:35Z
62.37.225.57,,12479,Orange Espagne SA,ES,Sueca,FRANCE TELECOM-UNI2,,false,1.00,2021-05-12T20:30:32Z,2020-09-02T07:36:36Z
62.82.213.91,62.82.213.91.static.user.ono.com.,6739,"Vodafone Ono, S.A.",ES,,Microsoft DNS 6.0.6002 (17724D35),,false,0.64,2021-05-14T05:28:12Z,2020-09-02T07:36:37Z
62.97.123.107,,8220,COLT Technology Services Group Limited,ES,Madrid,,,false,0.63,2021-05-11T06:30:55Z,2020-09-02T07:36:40Z
81.27.162.100,dns.csa-rz.de.,12611,R-KOM Telekommunikationsgesellschaft mbH & Co. KG,DE,Regensburg,9.11.3-1ubuntu1.15-Ubuntu,,true,1.00,2021-05-06T15:27:56Z,2020-09-02T07:36:49Z
84.16.240.43,,28753,Leaseweb Deutschland GmbH,DE,,cryptostorm,,false,1.00,2021-05-06T15:27:56Z,2020-09-02T07:36:55Z
84.124.52.46,84.124.52.46.static.user.ono.com.,6739,"Vodafone Ono, S.A.",ES,Murcia,,,false,1.00,2021-05-17T20:45:19Z,2020-09-02T07:36:56Z
89.17.194.43,ns1.cdid.es.,16371,"acens Technologies, S.L.",ES,Zaragoza,\\[SECURED\\],,false,0.98,2021-05-17T21:47:48Z,2020-09-02T07:36:57Z
91.183.238.145,145.238-183-91.adsl-static.isp.belgacom.be.,5432,Proximus NV,BE,Brussels,,,false,0.48,2021-05-11T07:27:53Z,2020-09-02T07:37:14Z
91.200.116.21,static.imatel.es.,43885,Instal Matel Sl,ES,Asteasu,not currently available,,true,1.00,2021-05-14T05:27:57Z,2020-09-02T07:37:15Z
94.247.43.254,opennic1.eth-services.de.,200462,Lennart Seitz,DE,,BIND,,true,1.00,2021-05-12T20:30:31Z,2020-09-02T07:37:20Z
109.70.132.17,,45037,Propelin Consulting S.L.U.,ES,,,,false,1.00,2021-05-14T07:27:27Z,2020-09-02T07:37:21Z
109.234.248.8,,61157,PlusServer GmbH,DE,,9.9.5-9+deb8u4-Debian,,false,0.96,2021-05-12T20:30:34Z,2020-09-02T07:37:25Z
129.250.35.250,x.ns.gin.ntt.net.,2914,NTT-COMMUNICATIONS-2914,US,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.8,,false,1.00,2021-05-17T21:47:57Z,2020-09-02T07:37:26Z
144.76.83.104,static.104.83.76.144.clients.your-server.de.,24940,Hetzner Online GmbH,DE,,,,false,1.00,2021-05-06T22:27:38Z,2020-09-02T07:37:27Z
156.154.70.1,rdns1.ultradns.net.,19905,NEUSTAR-AS6,US,,,,true,1.00,2021-05-12T20:33:09Z,2020-09-02T07:37:29Z
171.25.229.166,171.25.229.166.static.ipworks.be.,57948,Cobalt Group BV,BE,,,,false,1.00,2021-05-11T08:27:49Z,2020-09-02T07:37:30Z
178.237.150.2,ns1.maxen.es.,56710,Maxen Technologies S.l.,ES,Tordera,,,false,0.89,2021-05-12T20:33:14Z,2020-09-02T07:37:36Z
178.248.160.140,ns1.ugr.be.,50998,Ulysse Group S.A.,BE,,,,false,0.96,2021-05-14T07:30:09Z,2020-09-02T07:37:42Z
193.190.213.42,www3.vvkso-ict.com.,2611,BELNET,BE,Vossem,,,false,0.89,2021-05-14T05:27:59Z,2020-09-02T07:37:52Z
194.7.1.4,cache0100.ns.eu.uu.net.,702,UUNET,BE,Sint-Denijs-Westrem,,,true,1.00,2021-05-08T00:27:50Z,2020-09-02T07:37:53Z
194.224.229.56,atenea2.ingenia.es.,197478,Ingenia S.A.,ES,,DNS,,false,0.54,2021-05-14T07:30:09Z,2020-09-02T07:37:56Z
195.10.195.195,,34549,meerfarbig GmbH & Co. KG,DE,,BIND,,true,1.00,2020-10-20T11:23:42Z,2020-09-02T07:37:59Z
195.53.69.148,dmzdc02.dip-alicante.es.,3352,Telefonica De Espana,ES,Bilbao,,,false,1.00,2021-05-12T20:33:20Z,2020-09-02T07:38:12Z
195.76.233.2,damia.altanet.org.,3352,Telefonica De Espana,ES,Santa Perpetua de Mogoda,,,false,1.00,2021-05-11T08:27:44Z,2020-09-02T07:38:24Z
195.77.235.10,,3352,Telefonica De Espana,ES,Castro Urdiales,,,false,1.00,2021-05-12T20:33:16Z,2020-09-02T07:38:28Z
212.31.32.130,,12386,Orange Espagne SA,ES,Barcelona,FRANCE TELECOM-UNI2,,false,1.00,2021-05-13T04:27:45Z,2020-09-02T07:38:49Z
212.31.32.131,,12386,Orange Espagne SA,ES,Barcelona,FRANCE TELECOM-UNI2,,false,1.00,2021-05-09T00:31:09Z,2020-09-02T07:38:51Z
212.118.241.33,ns2.lon.pnap.net.,15570,InterNAP Network Services U.K. Limited,GB,Lambeth,9.11.31,,false,1.00,2021-05-17T21:47:49Z,2020-09-02T07:39:01Z
212.36.64.16,dns1.adam.es.,15699,OGIC Informatica S.L.,ES,Barcelona,9.10.2-P4,,false,0.82,2021-05-13T19:28:00Z,2020-09-02T08:25:19Z
177.43.35.247,177.43.35.247.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Curitiba,dnsmasq-2.78,,false,0.89,2021-05-17T21:47:50Z,2020-09-02T08:53:40Z
177.92.0.90,90.0.92.177.static.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,Curitiba,[secured],,false,0.65,2021-05-06T22:27:41Z,2020-09-02T08:54:22Z
177.135.204.163,cmlitoral.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Salvador,,,false,0.62,2021-05-13T19:27:56Z,2020-09-02T08:54:25Z
177.159.232.52,cooperativa.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Aracaju,dnsmasq-2.47,,false,0.87,2021-05-17T21:47:43Z,2020-09-02T08:54:35Z
177.184.131.180,,28368,SOBRALNET SERVICOS E TELECOMUNICACOES LTDA - ME,BR,Magalhaes de Almeida,,,false,0.75,2021-05-06T11:28:20Z,2020-09-02T08:54:42Z
186.194.224.82,186.194.224.82.cabonnet.com.br.,53143,R&R PROVEDOR DE INTERNET LTDA,BR,Presidente Prudente,,,false,0.46,2021-05-17T21:47:50Z,2020-09-02T08:54:55Z
186.215.128.142,186.215.128.142.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Porto Alegre,,,false,0.98,2021-05-13T19:28:02Z,2020-09-02T08:54:57Z
187.6.84.178,mxbr01.sbadv.com.br.,8167,Brasil Telecom S/A - Filial Distrito Federal,BR,Corumbá,Microsoft DNS 6.1.7601 (1DB15CD4),,false,1.00,2021-05-13T19:27:54Z,2020-09-02T08:55:16Z
189.42.239.34,,4230,CLARO S.A.,BR,,dnsmasq-2.41,,true,0.74,2021-05-14T00:28:03Z,2020-09-02T08:55:49Z
189.113.75.5,189-113-75-5.static.sumicity.net.br.,28210,SUMICITY TELECOMUNICACOES S.A.,BR,Petrópolis,,,false,0.76,2021-05-14T00:30:42Z,2020-09-02T08:56:02Z
200.99.138.103,,10429,TELEFONICA BRASIL S.A,BR,,,,false,0.43,2021-05-14T00:30:37Z,2020-09-02T08:56:17Z
200.142.160.54,telespazio.net.br.,26104,Telespazio Brasil S.A.,BR,Rio de Janeiro,,,false,0.74,2021-05-14T00:31:02Z,2020-09-02T08:56:24Z
200.179.97.194,,4230,CLARO S.A.,BR,,dnsmasq-2.55,,true,1.00,2021-05-14T05:28:01Z,2020-09-02T08:56:53Z
200.185.113.202,free-202.c8b971.rj.optiglobe.net.br.,16685,"TIVIT TERCEIRIZACAO DE PROCESSOS, SERV. E TEC. S/A",BR,Rio de Janeiro,Microsoft DNS 6.1.7601 (1DB14556),,false,0.67,2021-05-17T08:27:26Z,2020-09-02T08:56:55Z
200.195.180.226,srv-01-zmbombas-fw01.zmbombas.com.br.,14868,COPEL Telecomunicacoes S.A.,BR,Maringá,,,false,0.70,2021-05-14T00:30:46Z,2020-09-02T08:56:58Z
200.252.235.20,,4230,CLARO S.A.,BR,Brasília,,,false,0.80,2021-05-17T21:47:55Z,2020-09-02T08:57:33Z
186.216.63.97,186-216-63-97-CORPORATIVO-CLIENTE-48994.metroflex.com.br.,262663,METROFLEX TELECOMUNICACOES LTDA,BR,Niterói,,,false,0.55,2021-05-11T01:27:43Z,2020-09-02T08:58:50Z
31.47.196.211,ns2.harkadiam.,49800,GNC-Alfa CJSC,AM,Yerevan,,,false,1.00,2021-05-06T11:31:24Z,2020-09-02T19:24:15Z
31.47.196.210,ns.harkadir.am.,49800,GNC-Alfa CJSC,AM,Yerevan,,,false,0.77,2021-05-14T00:30:38Z,2020-09-02T19:25:35Z
89.236.217.93,89.236.217.93.static.ip.tps.uz.,39032,ist Telekom LLC,UZ,Tashkent,,,true,0.75,2021-05-14T00:30:42Z,2020-09-02T19:31:51Z
62.97.223.62,62.62-97-223.bkkb.no.,8542,BKK Digitek AS,NO,Bergen,ZyWALL DNS,,false,0.81,2021-05-14T00:30:45Z,2020-09-02T19:41:12Z
80.228.63.124,leasedline-static-[phone]-124.ewe-ip-backbone.de.,9145,EWE-Tel GmbH,DE,Wilhelmshaven,ZyWALL DNS,,false,0.59,2021-05-10T11:30:56Z,2020-09-02T19:42:45Z
95.142.83.43,,8847,CJSC Telecomm Technology,TJ,,ZyWALL DNS,,false,0.38,2021-05-14T05:30:57Z,2020-09-02T19:50:01Z
210.190.105.66,ns.morritan.co.jp.,4713,NTT Communications Corporation,JP,Kita,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.57,2021-05-14T05:30:50Z,2020-09-02T20:14:38Z
59.148.213.230,059148213230.ctinets.com.,9269,Hong Kong Broadband Network Ltd.,HK,Central,,,false,0.77,2021-05-17T21:47:54Z,2020-09-03T03:09:42Z
59.148.249.214,059148249214.ctinets.com.,9269,Hong Kong Broadband Network Ltd.,HK,Central,Microsoft DNS 6.0.6002 (1772487D),,false,0.59,2021-05-18T07:48:26Z,2020-09-03T03:09:46Z
59.148.250.34,059148250034.ctinets.com.,9269,Hong Kong Broadband Network Ltd.,HK,Central,9.3.6-P1-RedHat-9.3.6-20.P1.el5_8.6,,false,0.98,2021-05-14T05:30:58Z,2020-09-03T03:09:48Z
59.188.74.1,,17444,AS number for New World Telephone Ltd.,HK,,,,false,0.77,2021-05-14T16:30:25Z,2020-09-03T03:09:53Z
61.93.221.46,061093221046.ctinets.com.,9269,Hong Kong Broadband Network Ltd.,HK,Central,dnsmasq-2.66,,false,0.95,2021-05-14T05:30:44Z,2020-09-03T03:10:03Z
103.244.159.82,mail.leehungfat.com.hk.,9381,HKBN Enterprise Solutions HK Limited,HK,Tai Kok Tsui,Microsoft DNS 6.1.7601 (1DB15EC5),,false,0.97,2021-05-14T05:30:50Z,2020-09-03T03:10:37Z
123.1.150.117,,17444,AS number for New World Telephone Ltd.,HK,,dnsmasq-,,false,0.44,2021-05-11T11:30:31Z,2020-09-03T03:12:43Z
123.1.150.121,,17444,AS number for New World Telephone Ltd.,HK,,dnsmasq-,,false,0.41,2021-05-11T11:30:31Z,2020-09-03T03:12:51Z
